Data Series,2022 Jan ,2021 Dec ,2021 Nov ,2021 Oct ,2021 Sep ,2021 Aug ,2021 Jul ,2021 Jun ,2021 May ,2021 Apr ,2021 Mar ,2021 Feb ,2021 Jan ,2020 Dec ,2020 Nov ,2020 Oct ,2020 Sep ,2020 Aug ,2020 Jul ,2020 Jun ,2020 May ,2020 Apr ,2020 Mar ,2020 Feb ,2020 Jan ,2019 Dec ,2019 Nov ,2019 Oct ,2019 Sep ,2019 Aug ,2019 Jul ,2019 Jun ,2019 May ,2019 Apr ,2019 Mar ,2019 Feb ,2019 Jan ,2018 Dec ,2018 Nov ,2018 Oct ,2018 Sep ,2018 Aug ,2018 Jul ,2018 Jun ,2018 May ,2018 Apr ,2018 Mar ,2018 Feb ,2018 Jan ,2017 Dec ,2017 Nov ,2017 Oct ,2017 Sep ,2017 Aug ,2017 Jul ,2017 Jun ,2017 May ,2017 Apr ,2017 Mar ,2017 Feb ,2017 Jan ,2016 Dec ,2016 Nov ,2016 Oct ,2016 Sep ,2016 Aug ,2016 Jul ,2016 Jun ,2016 May ,2016 Apr ,2016 Mar ,2016 Feb ,2016 Jan ,2015 Dec ,2015 Nov ,2015 Oct ,2015 Sep ,2015 Aug ,2015 Jul ,2015 Jun ,2015 May ,2015 Apr ,2015 Mar ,2015 Feb ,2015 Jan ,2014 Dec ,2014 Nov ,2014 Oct ,2014 Sep ,2014 Aug ,2014 Jul ,2014 Jun ,2014 May ,2014 Apr ,2014 Mar ,2014 Feb ,2014 Jan ,2013 Dec ,2013 Nov ,2013 Oct ,2013 Sep ,2013 Aug ,2013 Jul ,2013 Jun ,2013 May ,2013 Apr ,2013 Mar ,2013 Feb ,2013 Jan ,2012 Dec ,2012 Nov ,2012 Oct ,2012 Sep ,2012 Aug ,2012 Jul ,2012 Jun ,2012 May ,2012 Apr ,2012 Mar ,2012 Feb ,2012 Jan ,2011 Dec ,2011 Nov ,2011 Oct ,2011 Sep ,2011 Aug ,2011 Jul ,2011 Jun ,2011 May ,2011 Apr ,2011 Mar ,2011 Feb ,2011 Jan ,2010 Dec ,2010 Nov ,2010 Oct ,2010 Sep ,2010 Aug ,2010 Jul ,2010 Jun ,2010 May ,2010 Apr ,2010 Mar ,2010 Feb ,2010 Jan ,2009 Dec ,2009 Nov ,2009 Oct ,2009 Sep ,2009 Aug ,2009 Jul ,2009 Jun ,2009 May ,2009 Apr ,2009 Mar ,2009 Feb ,2009 Jan ,2008 Dec ,2008 Nov ,2008 Oct ,2008 Sep ,2008 Aug ,2008 Jul ,2008 Jun ,2008 May ,2008 Apr ,2008 Mar ,2008 Feb ,2008 Jan ,2007 Dec ,2007 Nov ,2007 Oct ,2007 Sep ,2007 Aug ,2007 Jul ,2007 Jun ,2007 May ,2007 Apr ,2007 Mar ,2007 Feb ,2007 Jan ,2006 Dec ,2006 Nov ,2006 Oct ,2006 Sep ,2006 Aug ,2006 Jul ,2006 Jun ,2006 May ,2006 Apr ,2006 Mar ,2006 Feb ,2006 Jan ,2005 Dec ,2005 Nov ,2005 Oct ,2005 Sep ,2005 Aug ,2005 Jul ,2005 Jun ,2005 May ,2005 Apr ,2005 Mar ,2005 Feb ,2005 Jan ,2004 Dec ,2004 Nov ,2004 Oct ,2004 Sep ,2004 Aug ,2004 Jul ,2004 Jun ,2004 May ,2004 Apr ,2004 Mar ,2004 Feb ,2004 Jan ,2003 Dec ,2003 Nov ,2003 Oct ,2003 Sep ,2003 Aug ,2003 Jul ,2003 Jun ,2003 May ,2003 Apr ,2003 Mar ,2003 Feb ,2003 Jan ,2002 Dec ,2002 Nov ,2002 Oct ,2002 Sep ,2002 Aug ,2002 Jul ,2002 Jun ,2002 May ,2002 Apr ,2002 Mar ,2002 Feb ,2002 Jan ,2001 Dec ,2001 Nov ,2001 Oct ,2001 Sep ,2001 Aug ,2001 Jul ,2001 Jun ,2001 May ,2001 Apr ,2001 Mar ,2001 Feb ,2001 Jan ,2000 Dec ,2000 Nov ,2000 Oct ,2000 Sep ,2000 Aug ,2000 Jul ,2000 Jun ,2000 May ,2000 Apr ,2000 Mar ,2000 Feb ,2000 Jan ,1999 Dec ,1999 Nov ,1999 Oct ,1999 Sep ,1999 Aug ,1999 Jul ,1999 Jun ,1999 May ,1999 Apr ,1999 Mar ,1999 Feb ,1999 Jan ,1998 Dec ,1998 Nov ,1998 Oct ,1998 Sep ,1998 Aug ,1998 Jul ,1998 Jun ,1998 May ,1998 Apr ,1998 Mar ,1998 Feb ,1998 Jan ,1997 Dec ,1997 Nov ,1997 Oct ,1997 Sep ,1997 Aug ,1997 Jul ,1997 Jun ,1997 May ,1997 Apr ,1997 Mar ,1997 Feb ,1997 Jan ,1996 Dec ,1996 Nov ,1996 Oct ,1996 Sep ,1996 Aug ,1996 Jul ,1996 Jun ,1996 May ,1996 Apr ,1996 Mar ,1996 Feb ,1996 Jan ,1995 Dec ,1995 Nov ,1995 Oct ,1995 Sep ,1995 Aug ,1995 Jul ,1995 Jun ,1995 May ,1995 Apr ,1995 Mar ,1995 Feb ,1995 Jan ,1994 Dec ,1994 Nov ,1994 Oct ,1994 Sep ,1994 Aug ,1994 Jul ,1994 Jun ,1994 May ,1994 Apr ,1994 Mar ,1994 Feb ,1994 Jan ,1993 Dec ,1993 Nov ,1993 Oct ,1993 Sep ,1993 Aug ,1993 Jul ,1993 Jun ,1993 May ,1993 Apr ,1993 Mar ,1993 Feb ,1993 Jan ,1992 Dec ,1992 Nov ,1992 Oct ,1992 Sep ,1992 Aug ,1992 Jul ,1992 Jun ,1992 May ,1992 Apr ,1992 Mar ,1992 Feb ,1992 Jan ,1991 Dec ,1991 Nov ,1991 Oct ,1991 Sep ,1991 Aug ,1991 Jul ,1991 Jun ,1991 May ,1991 Apr ,1991 Mar ,1991 Feb ,1991 Jan ,1990 Dec ,1990 Nov ,1990 Oct ,1990 Sep ,1990 Aug ,1990 Jul ,1990 Jun ,1990 May 
Total New Motor Vehicles Registered,"4,697","4,955","4,733","4,696","5,821","5,395","5,509","6,254","5,453","6,186","7,869","5,637","7,873","6,152","6,810","6,859","6,878","7,487","6,785","2,072",653,"1,646","7,532","6,911","7,182","8,046","8,023","7,977","8,179","8,135","10,553","9,143","9,576","10,378","10,709","7,284","11,782","9,922","9,923","9,876","8,843","8,533","7,755","12,684","9,467","8,922","8,579","6,076","6,716","14,327","10,454","9,797","8,780","11,236","10,955","11,209","11,288","8,550","11,403","8,251","9,538","9,229","9,726","9,751","10,536","9,926","9,736","10,941","11,004","10,280","10,445","7,579","9,638","9,347","8,783","9,229","8,221","7,681","5,090","8,934","6,734","6,008","6,339","4,304","5,398","5,253","5,090","5,324","5,708","5,251","5,042","4,719","3,856","3,636","4,237","3,517","3,955","4,737","3,436","3,911","3,792","3,524","4,016","4,352","3,990","3,599","3,392","2,739","4,273","3,803","3,695","3,704","3,939","3,641","4,305","4,093","3,947","4,233","4,371","4,338","3,486","3,852","3,689","3,774","3,882","3,480","4,224","4,776","4,077","4,352","4,309","2,848","4,592","4,570","4,185","4,211","4,435","4,415","4,868","5,145","4,462","4,994","6,392","5,313","8,028","6,502","6,028","6,687","6,521","6,653","6,928","8,111","7,868","7,276","9,594","8,757","8,013","10,062","8,622","8,993","11,146","9,049","10,824","11,087","10,493","10,905","9,970","8,575","11,540","10,756","9,186","10,954","10,725","10,713","10,323","12,289","11,441","11,399","12,458","10,293","12,994","11,236","11,226","11,278","13,933","11,663","12,527","12,201","13,243","12,074","16,204","9,934","13,564","12,589","11,036","12,044","11,353","10,742","12,572","12,792","11,285","12,533","14,863","9,095","14,154","11,407","11,656","11,321","11,105","10,133","11,391","10,146","9,755","9,944","12,518","11,065","10,781","10,920","9,524","9,259","9,722","8,794","10,226","8,917","10,217","9,398","9,736","6,804","10,280","9,371","8,034","7,400","7,397","7,655","8,967","7,711","7,115","8,099","9,049","5,668","8,586","7,216","7,475","7,386","6,846","8,716","7,982","7,966","8,108","8,455","10,899","8,915","9,135","9,545","8,615","7,930","9,658","10,073","9,843","8,969","8,305","6,613","6,830","4,349","6,615","5,985","5,754","5,665","6,164","5,806","5,837","5,770","4,511","5,030","5,236","3,255","4,614","4,710","4,573","3,855","3,931","4,262","5,031","4,410","4,248","5,639","2,985","3,591","4,857","3,573","3,532","4,075","4,586","3,770","3,980","4,146","4,257","4,069","4,288","2,659","4,746","4,008","3,536","4,236","3,972","3,938","4,030","3,791","3,962","4,220","4,681","3,786","5,002","4,096","4,470","4,220","4,763","4,529","4,060","4,026","4,358","4,477","5,237","3,722","5,639","3,937","4,163","4,159","4,333","4,023","4,667","4,555","4,842","3,912","6,875","3,761","5,563","4,476","4,648","4,339","4,750","4,977","5,383","5,328","4,548","4,646","5,652","4,352","6,021","4,090","3,538","3,427","4,037","3,928","3,933","4,656","4,104","4,055","4,724","3,188","4,974","3,751","4,155","4,335","3,909","3,885","4,035","4,248","3,933","4,639","4,409","4,157","4,149","4,963","3,644","5,365","3,780","4,108","2,820","3,716","3,731"
  Category A: Cars,"1,315","1,191","1,352","1,470","1,484","1,251","1,598","1,932","1,519","1,683","1,888","1,537","2,452","1,291","1,819","2,091","1,978","2,277","1,909",449,13,263,"2,250","2,028","2,160","2,156","2,447","2,202","2,567","2,390","3,658","3,188","3,567","3,920","3,573","2,408","4,111","2,930","3,238","3,018","2,887","2,721","2,059","5,927","3,889","3,342","3,674","2,668","3,524","4,369","3,754","3,416","2,775","3,746","3,674","4,189","4,473","3,672","4,666","3,647","3,695","3,735","3,674","4,247","4,486","4,229","3,859","4,847","4,910","3,997","4,124","3,239","3,953","3,676","3,564","3,667","2,811","2,446","1,777","3,853","2,501","1,866","1,958","1,306","1,547","1,482","1,269","1,261","1,256","1,081",937,963,905,768,806,754,844,733,647,650,938,675,714,867,980,764,719,538,966,793,"1,055",967,975,906,941,"1,174",955,976,"1,114","1,154",861,818,869,756,968,925,989,"1,055",775,897,"1,019",603,"1,142",864,"1,044","1,023","1,079","1,207","1,378","1,439","1,360","1,499","2,349","1,873","3,507","2,153","2,417","2,755","2,693","2,801","2,835","3,568","3,574","3,194","4,603","3,977","3,825","5,001","4,150","3,928","4,706","3,716","4,608","4,714","4,608","4,972","4,127","3,595","5,210","4,102","3,886","4,669","4,629","4,242","4,636","5,531","5,237","5,485","6,015","5,082","6,686","5,961","5,945","5,846","4,804","5,192","6,166","5,918","6,203","5,508","7,783","4,858","6,630","6,136","5,057","5,908","5,406","4,885","5,948","5,950","5,439","6,130","6,929","3,978","6,702","4,923","5,405","5,394","4,615","4,346","5,109","4,293","4,349","4,391","5,271","5,129","4,944","4,364","4,492","4,233","4,328","3,560","4,619","3,414","4,434","3,979","4,132","2,704","4,297","3,636","3,103","2,391","2,276","2,365","3,032","2,798","2,725","3,275","4,030","2,182","3,681","3,043","3,442","3,382","3,120","3,987","3,426","3,127","3,577","3,864","4,335","3,126","3,918","3,275","3,087","2,735","3,511","3,480","3,507","3,422","2,903","2,469","2,335","1,577","2,855","2,269","2,201","2,535","2,543","2,261","2,116","2,409","1,568","1,738","1,871","1,244","2,026","1,890","1,700","1,392","1,497","1,537","1,963","1,532","1,371","1,755",720,"1,080","1,647","1,034","1,143","1,336","1,532","1,134","1,174","1,290","1,161","1,296","1,396",909,"1,733","1,379","1,145","1,476","1,495","1,432","1,495","1,450","1,667","1,436","1,814","1,418","1,872","1,613","1,919","1,414","1,889","1,624","1,478","1,213","1,662","1,608","2,146","1,635","2,399","1,486","1,615","1,652","1,663","1,429","1,591","1,623","1,763","1,432","2,549","1,111","1,935","1,421","1,608","1,787","1,956","2,028","2,390","2,351","1,935","1,778","2,677","1,859","2,983","1,796","1,457","1,322","1,547","1,576","1,429","1,690","1,775","1,394","1,401","1,298","2,017","1,434","1,923","2,102","1,195","1,588","1,577","1,343","1,660","1,953","1,839","1,677","1,582","2,125","1,372","1,806","1,259","1,361",972,"1,442","1,365"
  Category B: Cars,"1,645","1,696","1,594","1,472","2,403","2,241","1,809","2,484","2,240","2,348","2,694","2,099","2,799","2,614","2,840","2,650","2,578","2,897","2,912",612,34,419,"2,732","2,630","2,861","2,550","2,622","2,812","3,004","2,705","3,327","2,961","2,738","2,938","3,642","2,594","4,138","3,714","3,523","3,719","3,280","3,208","3,207","4,528","3,523","3,615","3,313","2,541","2,045","5,748","3,913","3,730","3,126","3,970","3,847","4,055","3,933","3,114","3,927","2,501","3,835","3,040","3,805","3,511","3,430","2,889","3,044","3,254","3,295","3,180","2,955","2,488","3,111","2,688","2,597","2,428","2,437","2,241","1,390","3,134","2,070","1,976","1,958","1,589","1,972","1,589","1,640","1,487","1,678","1,477","1,312","1,437","1,222",964,"1,154","1,105","1,224","1,295",960,956,"1,011","1,032",929,"1,270","1,160","1,131",982,795,"1,296","1,337","1,170","1,276","1,232",991,"1,336","1,346","1,299","1,242","1,533","1,448","1,324","1,439","1,417","1,416","1,335","1,092","1,478","1,762","1,556","1,585","1,542","1,071","1,402","2,020","1,613","1,656","1,801","1,648","1,885","1,992","1,650","1,672","2,129","2,216","2,761","2,625","2,206","2,213","2,084","2,154","2,329","2,679","2,457","2,564","3,135","3,145","2,688","3,322","2,908","3,239","4,155","3,166","3,741","4,033","3,745","3,638","3,795","3,397","4,594","3,997","3,463","3,892","3,928","3,750","3,392","4,183","3,764","3,574","4,041","3,708","4,639","3,840","3,902","3,826","3,500","3,246","3,671","3,961","4,141","3,756","4,965","2,903","4,324","3,449","3,392","3,470","3,326","3,060","3,461","3,573","3,118","3,417","3,976","2,650","3,807","3,409","3,304","3,143","2,990","2,935","3,131","3,446","3,101","3,062","3,478","3,033","3,505","3,407","2,761","2,729","2,714","2,649","3,010","2,602","3,126","2,640","2,256","1,781","3,064","2,618","2,306","2,243","2,352","2,504","2,683","2,249","1,879","2,021","2,375","1,899","2,364","1,956","1,857","1,805","1,922","2,125","1,989","2,374","2,239","1,991","2,464","1,875","2,245","2,159","2,322","1,701","2,114","1,857","2,185","2,354","1,873","1,836","1,682","1,077","1,804","1,265","1,390","1,207","1,537","1,342","1,126","1,221","1,058","1,099","1,026",675,833,897,802,623,748,800,910,848,848,"1,125",474,548,"1,124",713,682,708,949,829,882,788,936,864,851,455,"1,177",992,876,928,913,725,702,775,795,934,745,"1,045","1,125",746,909,990,"1,082",872,838,"1,067",913,"1,168","1,213",697,"1,339",793,949,696,924,807,"1,067","1,036",919,755,"1,325",921,"1,590","1,318","1,003",727,910,952,"1,106","1,106","1,000","1,064",874,762,"1,206",494,546,658,793,613,637,"1,051",688,887,772,520,"1,119",576,849,742,613,644,519,558,577,657,486,761,610,819,312,983,517,570,414,477,213
  Weekend Cars/Off Peak Cars,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6,9,11,8,6,7,10,8,10,4,1,5,4,3,8,16,6,10,6,7,13,10,10,17,13,13,15,14,8,5,14,29,17,24,20,19,17,30,17,26,17,20,23,24,22,30,35,46,60,47,91,171,270,260,251,223,213,368,189,297,285,201,206,248,243,266,224,269,190,252,218,278,261,227,200,265,230,254,270,216,246,266,257,291,281,254,371,224,262,237,155,105,na,na,na,na,na,na,na,na,na,na,na,na
  Category C: Goods Vehicles & Buses,666,824,698,762,794,713,837,812,635,836,"1,914",936,"1,181",978,858,993,"1,219","1,091",884,496,126,244,993,733,822,845,"1,006","1,048","1,092","1,064","1,207","1,085","1,137","1,510","1,404",799,"1,268","1,021","1,167","1,539","1,154","1,114","1,126","1,218","1,102","1,113",890,397,522,"2,225","1,582","1,489","1,601","2,265","2,123","1,766","1,807","1,060","1,734","1,164",945,"1,199","1,215","1,079","1,330","1,419","1,519","1,463","1,573","1,749","1,949","1,013","1,457","1,736","1,499","1,783","1,859","1,978",933,876,742,972,"1,070",493,738,734,"1,152","1,548","1,199","1,390","1,437","1,053",790,715,925,594,432,931,483,569,506,504,587,563,490,482,396,223,422,375,377,365,335,345,409,282,299,416,407,416,315,493,506,570,560,518,600,527,437,498,611,325,432,470,381,372,390,411,363,363,293,348,481,244,502,483,393,456,388,451,519,568,655,497,688,658,564,668,609,809,916,906,920,855,881,896,870,623,642,"1,137",599,"1,000",932,"1,322","1,032","1,188","1,078",883,995,593,681,494,346,714,"2,997","1,518","1,332","1,083","1,022","1,057","1,462",851,"1,272",964,985,"1,110","1,262","1,179","1,340","1,286","1,064","1,166","1,818",932,"1,715","1,394","1,176","1,220","1,316","1,247","1,407","1,039",892,"1,275","1,849","1,524","1,192","1,422","1,166","1,203","1,210","1,076","1,410","1,210","1,129","1,153","1,334",812,"1,240","1,044",947,994,"1,115","1,056","1,008",841,772,974,896,399,827,662,750,830,672,791,978,"1,127","1,122","1,388","2,512","2,195","1,611","2,548","1,953","2,039","2,611","3,276","2,837","1,979","1,996","1,207","1,548",851,933,"1,151","1,066",967,"1,043","1,144","1,287",891,819,"1,112","1,143",537,755,690,914,919,816,670,920,824,929,"1,075",792,744,586,586,751,907,892,691,725,889,847,777,854,450,586,518,524,642,661,790,751,671,692,742,864,500,796,592,773,646,655,804,629,645,645,579,777,818,462,327,533,472,543,686,573,624,705,376,"1,015",411,503,403,617,601,583,804,786,573,392,704,863,763,746,760,449,489,562,653,681,667,686,646,904,451,759,589,592,507,411,504,612,650,632,894,889,612,567,817,728,"1,051",739,776,309,563,720
    Category C: Goods Vehicles & Buses Not Under ETS,186,249,246,254,233,249,393,301,241,360,"1,340",328,657,689,534,497,777,725,572,249,96,151,690,496,625,626,673,632,742,702,853,644,468,601,708,504,744,649,556,871,757,564,521,803,555,527,386,172,178,"1,937",945,972,"1,150","1,134","1,387","1,536","1,683",281,389,338,303,417,425,296,328,354,408,494,426,351,521,326,440,480,437,493,454,426,616,619,503,341,491,271,442,326,424,706,664,572,733,640,541,465,563,355,309,823,405,434,438,451,552,552,487,482,396,223,422,375,377,365,335,345,409,282,299,416,407,416,315,493,506,570,560,518,600,527,437,498,611,325,432,470,381,372,390,411,363,363,293,348,481,244,502,483,393,456,388,451,519,568,655,497,688,658,564,668,609,809,916,906,920,855,881,896,870,623,642,"1,137",599,"1,000",932,"1,322","1,032","1,188","1,078",883,995,593,681,494,346,714,"2,997","1,518","1,332","1,083","1,022","1,057","1,462",851,"1,272",964,985,"1,110","1,262","1,179","1,340","1,286","1,064","1,166","1,818",932,"1,715","1,394","1,176","1,220","1,316","1,247","1,407","1,039",892,"1,275","1,849","1,524","1,192","1,422","1,166","1,203","1,210","1,076","1,410","1,210","1,129","1,153","1,334",812,"1,240","1,044",947,994,"1,115","1,056","1,008",841,772,974,896,399,827,662,750,830,672,791,978,"1,127","1,122","1,388","2,512","2,195","1,611","2,548","1,953","2,039","2,611","3,276","2,837","1,979","1,996","1,207","1,548",851,933,"1,151","1,066",967,"1,043","1,144","1,287",891,819,"1,112","1,143",537,755,690,914,919,816,670,920,824,929,"1,075",792,744,586,586,751,907,892,691,725,889,847,777,854,450,586,518,524,642,661,790,751,671,692,742,864,500,796,592,773,646,655,804,629,645,645,579,777,818,462,327,533,472,543,686,573,624,705,376,"1,015",411,503,403,617,601,583,804,786,573,392,704,863,763,746,760,449,489,562,653,681,667,686,646,904,451,759,589,592,507,411,504,612,650,632,894,889,612,567,817,728,"1,051",739,776,309,563,720
    Category C: Goods Vehicles & Buses Under ETS,480,575,452,508,561,464,444,511,394,476,574,608,524,289,324,496,442,366,312,247,30,93,303,237,197,219,333,416,350,362,354,441,669,909,696,295,524,372,611,668,397,550,605,415,547,586,504,225,344,288,637,517,451,"1,131",736,230,124,779,"1,345",826,642,782,790,783,"1,002","1,065","1,111",969,"1,147","1,398","1,428",687,"1,017","1,256","1,062","1,290","1,405","1,552",317,257,239,631,579,222,296,408,728,842,535,818,704,413,249,250,362,239,123,108,78,135,68,53,35,11,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Category D: Motorcycles & Scooters,950,955,849,794,900,981,"1,078",868,945,"1,072","1,146",867,973,"1,077",968,833,865,907,950,415,431,598,"1,371","1,150",979,"1,788","1,473","1,332","1,371","1,628","1,986","1,642","1,685","1,513","1,725","1,305","1,908","1,676","1,585","1,322","1,308","1,062","1,099",872,861,750,604,394,520,"1,113",794,752,884,824,878,829,775,575,813,760,643,709,626,580,757,824,750,745,689,722,672,595,667,727,578,676,623,589,636,638,562,653,622,485,670,688,538,531,862,689,711,619,588,576,597,729,"1,017","1,079",937,953,974,936,"1,128",872,"1,028",976,"1,030",792,945,830,778,809,818,852,928,795,802,820,853,927,711,736,644,684,737,688,674,657,637,571,658,537,823,694,605,631,682,703,780,666,650,710,778,601,781,818,661,761,720,795,753,749,711,702,844,744,625,728,646,769,949,817,990,"1,038",937,955,817,799,914,738,814,943,759,866,868,"1,019",870,967,"1,068",693,764,817,942,816,977,921,896,911,"1,138",970,"1,340",901,857,"1,129",884,"1,060",950,"1,024","1,029","1,119",999,"1,119","1,074",806,953,978,"1,019","1,018","1,053","1,015","1,008",776,905,812,"1,337","1,196",965,"1,323",900,926,"1,231","1,182",929,"1,470","1,242","1,422","1,581","1,322","1,433","1,626","1,515","1,445","1,370","1,374","1,797","1,397","1,280","1,445","1,469",940,"1,448","1,229","1,262","1,288","1,059","1,087","1,369","1,113","1,030","1,003","1,208","1,338","1,013",883,"1,055",969,961,"1,091","1,071","1,029","1,188",982,909,727,774,917,794,824,810,820,"1,083",994,853,831,790,563,766,824,772,747,704,652,843,715,689,"1,178",612,768,907,842,574,666,674,557,644,599,746,706,584,478,857,557,579,678,548,605,741,594,592,670,913,567,819,582,475,749,685,672,518,593,665,633,700,414,"1,016",936,670,830,805,529,847,676,953,911,"1,241",899,947,679,600,638,739,591,574,718,642,642,730,547,591,426,453,551,623,637,617,614,457,558,947,295,326,285,223,269,"1,113",496,615,"1,095",606,788,888,831,958,795,832,943,718,818,634,696,963
  Taxis,0,115,118,65,110,93,40,21,32,105,55,116,318,114,207,183,162,214,17,20,0,34,82,167,149,576,390,503,57,253,294,200,360,353,220,107,236,349,259,169,115,285,130,33,4,0,0,0,0,568,286,263,270,272,278,185,170,24,81,59,314,401,266,166,319,264,344,371,389,463,490,75,246,303,342,482,316,246,181,251,629,344,499,226,241,454,267,245,512,350,369,434,169,412,548,205,227,432,219,541,214,181,395,592,143,59,55,215,444,262,123,127,381,379,510,254,390,567,297,225,183,155,84,168,132,110,332,535,531,636,275,240,661,379,467,394,328,322,301,576,314,604,476,290,412,311,241,374,488,280,316,417,360,207,225,171,193,189,144,124,217,300,349,300,186,225,147,93,106,642,266,337,392,396,283,288,385,409,272,86,119,2,31,24,"1,266",653,359,192,652,710,457,364,404,799,654,429,319,520,695,791,610,607,952,669,849,579,676,460,"1,029",525,649,513,440,323,498,152,139,291,149,112,198,251,180,152,184,68,292,112,174,378,93,277,198,253,364,386,385,337,233,148,164,267,96,20,6,651,112,153,71,134,255,206,256,443,128,382,268,228,171,40,261,53,177,34,115,231,214,33,157,155,134,178,143,172,271,72,143,286,238,84,43,466,288,396,330,389,255,230,312,232,271,316,392,444,394,388,310,200,317,203,259,391,308,355,223,223,222,164,77,269,177,89,172,302,181,223,275,366,424,312,292,266,205,22,186,130,186,290,103,193,128,160,104,47,211,113,137,124,431,227,195,179,153,211,159,108,127,86,90,122,254,73,135,135,175,218,152,188,195,218,248,239,123,136,148,182,253,252,214,208,156,177,258,201,133,465,424,376,382,408,355
  Vehicles Exempted From VQS,121,174,122,133,130,116,147,137,82,142,172,82,150,78,118,109,76,101,113,80,49,88,104,203,211,131,85,80,88,95,81,67,89,144,145,71,121,232,151,109,99,143,134,106,88,102,98,76,105,304,125,147,124,159,155,185,130,105,182,120,106,145,140,168,214,301,220,261,148,169,255,169,204,217,203,193,175,181,173,182,230,197,232,205,230,306,224,252,201,264,276,213,182,201,207,130,211,267,190,242,149,196,263,188,189,187,210,176,200,206,192,160,198,168,181,242,202,212,167,168,92,211,169,180,150,147,151,240,141,165,204,72,132,143,75,135,155,124,161,109,195,161,179,89,65,112,110,128,148,172,176,130,111,112,99,62,118,154,165,124,203,144,216,147,136,219,214,68,74,140,158,113,85,137,112,80,107,81,67,131,105,122,60,52,389,133,103,136,87,73,197,57,77,112,64,67,90,74,99,73,55,94,114,60,128,124,76,86,102,65,87,79,68,81,85,31,36,113,56,56,41,76,78,69,102,136,141,73,72,69,70,50,86,103,83,40,74,47,46,100,102,59,68,61,67,75,108,72,69,75,125,175,92,237,70,104,193,141,72,145,84,66,179,83,134,152,89,99,74,84,91,77,70,78,135,164,91,117,138,79,115,131,100,85,73,107,128,220,276,162,108,134,131,109,151,186,250,213,276,154,117,158,91,142,118,155,114,123,110,152,144,147,199,244,183,181,151,174,153,173,157,201,166,101,191,205,163,128,124,109,201,185,175,178,166,117,154,246,188,153,119,180,108,145,151,160,129,117,127,231,152,134,112,84,140,146,130,136,239,149,214,347,191,208,205,209,222,195,139,139,151,99,174,206,267,117,123,207,109,130,115